x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: 0.00252358, y: 2.35849e-06, z: 1.334
x: -0.0383255, y: -0.00244664, z: 1.33201
x: 0.00508946, y: 9.47974e-06, z: 1.33398
x: -0.0358154, y: -0.00226151, z: 1.33216
x: 0.00766151, y: 2.13817e-05, z: 1.33395
x: -0.033299, y: -0.00207104, z: 1.33231
x: 0.0102397, y: 3.80827e-05, z: 1.33392
x: -0.0307404, y: -0.00187177, z: 1.33244
x: 0.0128239, y: 5.96007e-05, z: 1.33387
x: -0.0282114, y: -0.00167049, z: 1.33257
x: 0.0153717, y: 8.58183e-05, z: 1.33382
x: -0.0256762, y: -0.00146383, z: 1.33268
x: -0.0256763, y: -0.00146385, z: 1.33268
x: -0.023135, y: -0.00125178, z: 1.33278
x: -0.0231351, y: -0.00125207, z: 1.33278
x: -0.0205877, y: -0.0010343, z: 1.33288
x: -0.0205877, y: -0.0010343, z: 1.33288
x: -0.0180344, y: -0.000811378, z: 1.33296
x: -0.0180344, y: -0.000811379, z: 1.33296
x: -0.0154751, y: -0.000582999, z: 1.33304
x: -0.015475, y: -0.000583002, z: 1.33304
x: -0.0129098, y: -0.000349147, z: 1.3331
x: -0.0129097, y: -0.000349151, z: 1.3331
x: -0.0103386, y: -0.000109807, z: 1.33316
x: -0.0103385, y: -0.000109811, z: 1.33316
x: -0.00776159, y: 0.000135037, z: 1.3332
x: -0.00776149, y: 0.000135032, z: 1.3332
x: -0.00517874, y: 0.000385399, z: 1.33323
x: -0.00517873, y: 0.000385398, z: 1.33323
x: -0.00267764, y: 0.000631006, z: 1.33326
x: -0.00267177, y: 0.000631792, z: 1.33326
x: -0.000165491, y: 0.000882737, z: 1.33327
x: -0.000159588, y: 0.00088351, z: 1.33327
x: 0.00235184, y: 0.0011398, z: 1.33327
x: 0.00235774, y: 0.00114049, z: 1.33327
x: 0.00487429, y: 0.00140222, z: 1.33327
x: 0.00488022, y: 0.00140292, z: 1.33327
x: 0.00739617, y: 0.00166929, z: 1.33325
x: 0.00740778, y: 0.00167071, z: 1.33325
x: 0.00992871, y: 0.00194246, z: 1.33322
x: 0.00992872, y: 0.00194246, z: 1.33322
x: 0.00994031, y: 0.00194386, z: 1.33322
x: 0.0124662, y: 0.00222102, z: 1.33319
x: 0.0124779, y: 0.00222243, z: 1.33319
x: 0.015003, y: 0.00250431, z: 1.33314
x: 0.015003, y: 0.00250431, z: 1.33314
x: 0.0175503, y: 0.00279369, z: 1.33308
x: 0.0175503, y: 0.00279369, z: 1.33308
x: 0.0201025, y: 0.00308849, z: 1.33302
x: 0.0201025, y: 0.00308849, z: 1.33302
x: 0.0226594, y: 0.00338873, z: 1.33294
x: 0.0226594, y: 0.00338873, z: 1.33294
x: 0.0252209, y: 0.00369441, z: 1.33285
x: 0.0252209, y: 0.00369442, z: 1.33285
x: 0.0277872, y: 0.00400555, z: 1.33275
x: 0.0277872, y: 0.00400556, z: 1.33275
x: 0.0303524, y: 0.00432158, z: 1.33264
x: 0.030358, y: 0.00432217, z: 1.33264
x: 0.0329277, y: 0.00464367, z: 1.33252
x: 0.0329334, y: 0.00464425, z: 1.33252
x: 0.0355076, y: 0.00497126, z: 1.33239
x: 0.0355133, y: 0.00497182, z: 1.33239
x: 0.0379795, y: 0.00528941, z: 1.33226
x: 0.0379852, y: 0.00528996, z: 1.33226
x: 0.0404553, y: 0.00561276, z: 1.33211
x: 0.040461, y: 0.0056133, z: 1.33211
x: 0.0429348, y: 0.00594132, z: 1.33196
x: 0.0429406, y: 0.00594185, z: 1.33196
x: 0.045418, y: 0.00627509, z: 1.33179
x: 0.0454238, y: 0.00627562, z: 1.33179
x: 0.0479049, y: 0.00661409, z: 1.33162
x: 0.0479107, y: 0.0066146, z: 1.33162
x: 0.0503904, y: 0.00695794, z: 1.33143
x: 0.0503904, y: 0.00695794, z: 1.33143
x: 0.0528844, y: 0.00730742, z: 1.33124
x: 0.0528844, y: 0.00730742, z: 1.33124
x: 0.0553819, y: 0.00766214, z: 1.33103
x: 0.0553819, y: 0.00766215, z: 1.33103
x: 0.0578829, y: 0.00802212, z: 1.33081
x: 0.0578828, y: 0.00802249, z: 1.33081
x: 0.0603822, y: 0.00838664, z: 1.33059
x: 0.0603871, y: 0.00838775, z: 1.33059
x: 0.0628899, y: 0.00875713, z: 1.33035
x: 0.0628947, y: 0.00875826, z: 1.33035
x: 0.0653957, y: 0.00913261, z: 1.3301
x: 0.0654056, y: 0.00913405, z: 1.3301
x: 0.0679098, y: 0.00951366, z: 1.32985
x: 0.0679197, y: 0.00951511, z: 1.32985
x: 0.0704219, y: 0.00989973, z: 1.32958
x: 0.0704369, y: 0.00990145, z: 1.32958
x: 0.0729422, y: 0.0102914, z: 1.3293
x: 0.0729572, y: 0.0102931, z: 1.3293
x: 0.0754605, y: 0.0106881, z: 1.32901
x: 0.0754805, y: 0.01069, z: 1.32901
x: 0.0779866, y: 0.0110903, z: 1.32871
x: 0.0780067, y: 0.0110922, z: 1.32871
x: 0.0805108, y: 0.0114976, z: 1.3284
x: 0.0804208, y: 0.0114824, z: 1.32841
x: 0.0829273, y: 0.0118929, z: 1.32809
x: 0.0828372, y: 0.0118775, z: 1.32811
